Category,Field,Description,Related Documentation,Example(s),Example Link,Darwin Core field(s),Darwin Core Identifier(s),Darwin Core Definition Link(s)
Standard: Latest Identification,Identification References,The reference source used to make the identification.,N/A,"`Nesom, Guy L. 2006. Flora of North America - Asteraceae. vol. 20`",N/A,identificationReferences,http://rs.tdwg.org/dwc/terms/identificationReferences,https://dwc.tdwg.org/terms/#dwc:identificationReferences
Standard: Latest Identification,Identification Remarks,Any additional notes regarding the identification of the specimen.,N/A,`petals pink but calyx length more characteristic of S. angustifolium` `determination based on size and shape of testes`,N/A,identificationRemarks,http://rs.tdwg.org/dwc/terms/identificationRemarks,https://dwc.tdwg.org/terms/#dwc:identificationRemarks
Standard: Latest Identification,Taxon Remarks,"Any additional notes regarding the taxonomic name to which the specimen was identified. In biological collections, this field is often where vernacular names are stored.",N/A,`Taxon likely no longer valid` `Smalley's wooly aster`,N/A,taxonRemarks,http://rs.tdwg.org/dwc/terms/taxonRemarks,https://dwc.tdwg.org/terms/#dwc:taxonRemarks
Standard: Location,Continent,The name of the continent in which the specimen was collected.,N/A,`South America` `Australia`,N/A,continent,http://rs.tdwg.org/dwc/terms/continent,https://dwc.tdwg.org/terms/#dwc:continent
Standard: Location,Water Body,The name of the water body in which the specimen was collected.,N/A,`Pacific Ocean` `Black Sea`,N/A,waterBody,http://rs.tdwg.org/dwc/terms/waterBody,https://dwc.tdwg.org/terms/#dwc:waterBody
Standard: Location,Island Group,The name of the island group in which the specimen was collected.,N/A,`Hawaiian Islands` `Alexander Archipelago`,N/A,islandGroup,http://rs.tdwg.org/dwc/terms/islandGroup,https://dwc.tdwg.org/terms/#dwc:islandGroup
Standard: Location,Island,The name of the island on which the specimen was collected.,N/A,`Cayo Coco` `Maui`,N/A,island,http://rs.tdwg.org/dwc/terms/island,https://dwc.tdwg.org/terms/#dwc:island
Standard: Location,Country,The name of the country in which the specimen was collected.,N/A,`United States` `Brazil` `Togo`,N/A,country,http://rs.tdwg.org/dwc/terms/country,https://dwc.tdwg.org/terms/#dwc:country
Standard: Location,State/Province,The name of the state or province in which the specimen was collected.,N/A,`New York` `Hidalgo`,N/A,stateProvince,http://rs.tdwg.org/dwc/terms/stateProvince,https://dwc.tdwg.org/terms/#dwc:stateProvince
Standard: Location,County,The name of the county in which the specimen was collected.,N/A,`Maricopa` `Washington`,N/A,county,http://rs.tdwg.org/dwc/terms/county,https://dwc.tdwg.org/terms/#dwc:county
Standard: Location,Municipality,"The name of the municipality in which the specimen was collected. For specimens collected outside of the United States, enter the 4th level geographic designation.",N/A,`Paradise Valley`,N/A,municipality,http://rs.tdwg.org/dwc/terms/municipality,https://dwc.tdwg.org/terms/#dwc:municipality
Standard: Location,Locality,The detailed location in which the specimen was collected.,N/A,`9.5 miles NW of Sedona along Boynton Pass Rd.`,N/A,Locality,http://rs.tdwg.org/dwc/terms/Locality,https://dwc.tdwg.org/terms/#dwc:locality
Standard: Location,Location Remarks,Comments or notes about the locality.,N/A,`Previously known as Mt. Evans` `Locality no longer accessible`,N/A,locationRemarks,http://rs.tdwg.org/dwc/terms/locationRemarks,https://dwc.tdwg.org/terms/#dwc:locationRemarks
Standard: Location,Location ID,An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the dataset.,N/A,`https://opencontext.org/subjects/768A875F-E205-4D0B-DE55-BAB7598D0FD1` `USNM loc. 2126`,https://opencontext.org/subjects/ https://opencontext.org/subjects/,locationID,http://rs.tdwg.org/dwc/terms/locationID,https://dwc.tdwg.org/terms/#dwc:locationID
Standard: Location,Security,"Selecting `Locality Security applied` from the dropdown meny will hide locality details below the level of county from unauthorized users. This is typically done because the species is rare or threatened, or because the collection location is private. Images or other media are also hidden to protect locality details that might be viewable from the label. Users that are logged into the system and have the necessary permission to view locality details (e.g. collection managers) will continue to have access to all data. Locality Security will automatically be applied if the species name is on a portal's Protected Species list (accessible via Sitemap). Selecting `Fully Security applied` will completely hide the record from all public users who do not have editor or administrator permissions for your collection. **Unless legal protections apply, this level of security is generally NOT recommended for most records, as it reduces the discoverability of your collections and obscures valuable data from research and public use.** Leaving the Security field at `Security not applied` will allow default settings to be applied as determined by the sensitive species administrators, which is the recommendation for most records. Refer to the Collection Manager Guide for more information on how data redaction works in Symbiota portals.",https://docs.symbiota.org/docs/Collection_Manager_Guide/Data_Publishing/redacting_obscuring_data,`0` `1`,N/A,This field is not defined by the Darwin Core standard.,N/A,N/A
Standard: Location,Latitude and Longitude,"The geographic latitude and longitude in decimal degrees. Latitudes from the southern hemisphere and longitudes in the western hemisphere (e.g. USA) should be entered as negative values. Click on the ""Tools"" button to enter the coordinates in the degree, minute, seconds (DMS) or the UTM formats. Decimal degrees are the preferred coordinate standard as defined by Darwin Core.",N/A,`34.874022` `-111.75774`,N/A,"decimalLatitude, decimalLongitude",http://rs.tdwg.org/dwc/terms/decimalLatitude | http://rs.tdwg.org/dwc/terms/decimalLongitude,https://dwc.tdwg.org/terms/#dwc:decimalLatitude; https://dwc.tdwg.org/terms/#dwc:decimalLongitude
Standard: Location,Uncertainty,"The accuracy of the georeference coordinates in meters (numeric value only). This is measured as the radius of a circle where the true point would be found if known. If coordinates are collected using a GPS, than the accuracy would be the error found within the GPS unit (usually around 10m). While previously collected specimens that have coordinates on the label recorded by the collector typically do not state the source of the coordinates (GPS, map, etc), it is typically a good assumption that the coordinates are accurate within one to two hundred meters. If the locality details are vague such as just ""`Grand Canyon`, then the coordinates should be the centroid within the uncertainty encompassing the greater area where the specimen may have been collected. If the locality is `Boynton Canyon, Sedona`, the uncertainty would be about 1500 m. This field autofills when using GeoLocate for georeferencing.",Georeference Quick Reference Guide: https://docs.gbif.org/georeferencing-quick-reference-guide/1.0/en/,`42000` `100`,N/A,coordinateUncertaintyInMeters,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,https://dwc.tdwg.org/terms/#dwc:coordinateUncertaintyInMeters
Standard: Location,Datum,The geographic system that was used when determining the coordinates. This field autofills when using GeoLocate or the Mapping tool for georeferencing.,GeoLocate: http://www.museum.tulane.edu/geolocate/,`NAD27` `NAD83` `WGS84`,N/A,geodeticDatum,http://rs.tdwg.org/dwc/terms/geodeticDatum,https://dwc.tdwg.org/terms/#dwc:geodeticDatum
Standard: Location,Verbatim Coordinates,"Coordinate values as transcribed from a specimen label, locality leger, or field notes if they were not originally recorded decimal degrees.",https://www.youtube.com/watch?v=XyYPYJ1guMY&t=70s,`34° 13.940' N 112° 2.370' W` `12 420944E 4064025N` `TRS: T40N R32E S29`,N/A,verbatimCoordinates,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,https://dwc.tdwg.org/terms/#dwc:verbatimCoordinates
Standard: Location,Elevation in Meters,The elevation in meters at which the specimen was collected. Also called altitude. Use only the left field with the right field blank when a single elevation exists. Use the left field to indicate the minimum elevation in meters and the right field to indicate the maximum elevation in meters.,N/A,`1400` `2000`,N/A,minimumElevationInMeters | maximumElevationInMeters,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters | http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,https://dwc.tdwg.org/terms/#dwc:minimumElevationInMeters; https://dwc.tdwg.org/terms/#dwc:maximumElevationInMeters
Standard: Location,Verbatim Elevation,"The verbatim elevation at which the specimen was collected. This is typically used to record an elevation measurement that was recorded in feet or an uncertainty designation. When the elevation in meters field is left blank, the value will automatically be converted to meters.",N/A,`4500ft` `4500 feet` `ca 4500'` `ca 2000m` `4500' +-300'`,N/A,verbatimElevation,http://rs.tdwg.org/dwc/terms/verbatimElevation,https://dwc.tdwg.org/terms/#dwc:verbatimElevation
Standard: Location,Depth in Meters,"The range of depth below the local surface, in meters. Use the left field to indicate the minimum depth in meters and the right field to indicate the maximum depth in meters.",N/A,`100` `1042`,N/A,minimumDepthInMeters | maximumDepthInMeters,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters | http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,https://dwc.tdwg.org/terms/#dwc:minimumDepthInMeters; https://dwc.tdwg.org/terms/#dwc:maximumDepthInMeters
Standard: Location,Verbatim Depth,The original verbatim description of the depth below the local surface at which the specimen was collected.,N/A,`100ft` `100 feet` `ca 100'` `ca 30m` `100' +-10'` `7 fathoms`,N/A,verbatimDepth,http://rs.tdwg.org/dwc/terms/verbatimDepth,https://dwc.tdwg.org/terms/#dwc:verbatimDepth
Standard: Location,Georeferenced By,The name (or username) of the person who georeferenced the specimen record. This field autofills when using GeoLocate for georeferencing.,N/A,`Amanda Gonzales` `emakings` `acbarber`,N/A,georeferencedBy,http://rs.tdwg.org/dwc/terms/georeferencedBy,https://dwc.tdwg.org/terms/#dwc:georeferencedBy
Standard: Location,Georeference Protocol,The source of the standards used to georeference.,N/A,"`Georeferencing Quick Guide. Zermoglio et al. 2020` `Engelbrecht, I. 2021. https://doi.org/10.3897/biss.5.73572`",N/A,georeferenceProtocol,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,https://dwc.tdwg.org/terms/#dwc:georeferenceProtocol
Standard: Location,Georeference Sources,The tool or tools used to georeference and any references consulted to georeference the record.,N/A,`GeoLocate` `Google Earth` `USGS 1:24000 Florence Montana Quad 1967`,N/A,georeferenceSources,http://rs.tdwg.org/dwc/terms/georeferenceSources,https://dwc.tdwg.org/terms/#dwc:georeferenceProtocol
Standard: Location,Georef Verificiation Status,A status used to indicate whether or not the geoference has been reviewed or verified.,N/A,`reviewed` `not reviewed` `needs verification` `verified by collector`,N/A,georeferenceVerificationStatus,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,https://dwc.tdwg.org/terms/#dwc:georeferenceVerificationStatus
Standard: Location,Georeference Remarks,Notes regarding the georeferencing of the specimen.,N/A,"`placed point at centroid of city, error radius to the extend of city boundaries as viewed on Google Satellite`",N/A,georeferenceRemarks,http://rs.tdwg.org/dwc/terms/georeferenceRemarks,https://dwc.tdwg.org/terms/#dwc:georeferenceRemarks
Standard: Misc,Habitat,The description of the habitat in which the specimen was collected.,N/A,`Wet areas along a small stream in chaparral` `deciduousForest; slope aspect: 154; slope gradient: 2.29; soil type order: Inceptisols,N/A,habitat,http://rs.tdwg.org/dwc/terms/habitat,https://dwc.tdwg.org/terms/#dwc:habitat
Standard: Misc,Substrate,"The substrate on which the specimen was collected (mostly used for lichens, bryophytes, and zoological specimens)",N/A,`on basalt` `trunk of oak`,N/A,Darwin Core lumps this information into habitat.,http://rs.tdwg.org/dwc/terms/habitat,https://dwc.tdwg.org/terms/#dwc:habitat
Standard: Misc,Associated Taxa,A list of the names of other species occurring with the collected specimen.,N/A,"`Quercus, Arctostaphylos, Ceanothus, Rhus, Eriogonum, Salvia`",N/A,associatedTaxa,http://rs.tdwg.org/dwc/terms/associatedTaxa,https://dwc.tdwg.org/terms/#dwc:associatedTaxa
Standard: Misc,Description,"A physical description of the specimen at the time of collection. This often includes information that can be lost or difficult to observe after the collection and preservation process. For fossil collections: A description that contextualizes what the cataloged fossil material physically represents, which can include verbose anatomical description (if the latter, isolate the value using a [key: value] pair).",N/A,`Shrub 3 m tall` `corolla yellow` `Bones are included in the composite mount of USNM V 10304` `1 plastercast with 5 remnants of the original specimen`,N/A,"In a Darwin Core export, this is concatenated with occurrenceRemarks",http://rs.tdwg.org/dwc/terms/occurrenceRemarks,https://dwc.tdwg.org/terms/#dwc:occurrenceRemarks
Standard: Misc,Notes,Any additional notes regarding the specimen occurrence at a place in time. Avoid using this field unless a more appropriate data field does not exist.,N/A,`common in this region` `this specimen collected as part of master's thesis project`,N/A,occurrenceRemarks,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,https://dwc.tdwg.org/terms/#dwc:occurrenceRemarks
Standard: Misc,Dynamic Properties,"A list of additional measurements, facts, characteristics, or assertions about the specimen in a format that allows programmatic parsing of the data, e.g. in separator-delimited key:value pairs.",N/A,"`awnLengthInMeters=0.014, heightInMeters=1.5, relativeHumidity=28, airTemperatureInC=22` `totalLength: NA | weight: 25 g`",N/A,dynamicProperties,http://rs.tdwg.org/dwc/terms/dynamicProperties,https://dwc.tdwg.org/terms/#dwc:dynamicProperties
Standard: Misc,Life Stage,The age or stage of the organism at the time of collection/observation (typically used for zoological collections).,N/A,`larva` `juvenile` `adult`,N/A,lifeStage,http://rs.tdwg.org/dwc/terms/lifeStage,https://dwc.tdwg.org/terms/#dwc:lifeStage
Standard: Misc,Sex,The biological sex of the occurrence.,N/A,`female` `male` `gynandromorph`,N/A,sex,http://rs.tdwg.org/dwc/terms/sex,https://dwc.tdwg.org/terms/#dwc:sex
Standard: Misc,Individual Count,The number of individuals represented by the occurrence. For fossil collections: include a quantity descriptor.,N/A,`2` `15` `2 item(s)` `200 estimate`,N/A,individualCount,http://rs.tdwg.org/dwc/terms/individualCount,https://dwc.tdwg.org/terms/#dwc:individualCount
Standard: Misc,Sampling Protocol,The names and references to methods used to collect or sample an occurrence.,N/A,"`UV light trap` `mist net` `Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf`",http://www.bsc-eoc.org/download/Owl.pdf http://www.bsc-eoc.org/download/Owl.pdf,samplingProtocol,http://rs.tdwg.org/dwc/terms/samplingProtocol,https://dwc.tdwg.org/terms/#dwc:samplingProtocol
Standard: Misc,Preparations,Preparation or preservation method for a specimen.,N/A,`in ethanol` `study skin` `pressed and dried` `part-counterpart`,https://github.com/tdwg/cd/issues/64#issuecomment-781653290,preparations,http://rs.tdwg.org/dwc/terms/preparations,https://dwc.tdwg.org/terms/#dwciri:preparations
Standard: Misc,Phenology (Reproductive Condition),The reproductive stage the specimen is in.,N/A,`flower` `fruit` `sterile`,N/A,reproductiveCondition,http://rs.tdwg.org/dwc/terms/reproductiveCondition,https://dwc.tdwg.org/terms/#dwc:reproductiveCondition
Standard: Misc,Behavior,The behavior exhibited by the organism/occurrence at the time of collection/observation.,N/A,`flying` `sitting on eggs`,N/A,behavior,http://rs.tdwg.org/dwc/terms/behavior,https://dwc.tdwg.org/terms/#dwc:behavior
Standard: Misc,Vitality,An indication of whether the organism was alive or dead at the time of collection or observation.,N/A,`live` `dead`,N/A,vitality,http://rs.tdwg.org/dwc/terms/vitality,https://dwc.tdwg.org/terms/#dwc:vitality
Standard: Misc,Establishment Means,The state or quality of establishment of the individual at the time of collection.,N/A,`cultivated` `invasive` `native`,N/A,establishmentMeans,http://rs.tdwg.org/dwc/terms/establishmentMeans,https://dwc.tdwg.org/terms/#dwc:establishmentMeans
Standard: Misc,Cultivated Checkbox,Check this box when the organism was established with the aid of humans at the time of collection. This true/false field enables the ability to filter non-native or naturalized species.,N/A,`0` `1`,N/A,"Not currently exported in DwC format, but see degreeOfEstablishment",http://rs.tdwg.org/dwc/terms/degreeOfEstablishment,https://dwc.tdwg.org/terms/#dwc:degreeOfEstablishment
Standard: Curation,Type Status,"The type designation of a specimen, whether it is a name-bearing specimen or part of a type series.",N/A,`holotype` `isotype` `paratype`,N/A,typeStatus,http://rs.tdwg.org/dwc/terms/typeStatus,https://dwc.tdwg.org/terms/#dwc:typeStatus
Standard: Curation,Disposition,The location or status of the physical specimen with respect to a collection.,N/A,"`missing` `on loan` `in collection` `stored under genus ""Mimulus""`",N/A,disposition,http://rs.tdwg.org/dwc/terms/disposition,https://dwc.tdwg.org/terms/#dwc:disposition
Standard: Curation,Occurrence ID,"The Globally Unique Identifier (GUID) for the specimen. This value should be stable and uniquely identify the specimen relative to all other specimens within the world. If your collection is set to have occurrenceIDs/GUIDs generated by the portal (this is the suggested setting for all live-managed collections), this field will appear blank in the Occurrence Editor form. To view the occurrenceID value associated with your specimen, click the Public Display link at the top of the page.",N/A,`000866d2-c177-4648-a200-ead4007051b9` `urn:catalog:UWBM:Bird:89776`,N/A,occurrenceID,http://rs.tdwg.org/dwc/terms/occurrenceID,https://dwc.tdwg.org/terms/#dwc:occurrenceID
Standard: Curation,Field Number,An identifier given to the collecting event in the field. This number often serves as a link between the event indicated in the field notes and the specimen record.,N/A,`2024-04-05-00045` `JOSHUATREE_35` `2025AH0718-01`,N/A,fieldNumber,http://rs.tdwg.org/dwc/terms/fieldNumber,https://dwc.tdwg.org/terms/#dwc:fieldNumber
Standard: Curation,Institution Code (override),The acronym of the institution that stewards this occurrence. Only enter a value if it differs from what is entered in the collection's metadata in the portal.,N/A,`NMNH` `FLMNH`,N/A,institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode,https://dwc.tdwg.org/terms/#dwc:institutionCode
Standard: Curation,Collection Code (override),The acronym of the collection that stewards this occurrence. Only enter a value if it differs from what is entered in the collection's metadata in the portal.,N/A,`Herps` `F`,N/A,collectionCode,http://rs.tdwg.org/dwc/terms/collectionCode,https://dwc.tdwg.org/terms/#dwc:collectionCode
Standard: Curation,Owner Code (override),The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record. Only enter a value if it differs from what is entered in the collection's metadata in the portal.,N/A,`NPS` `BLM` `NMNH`,N/A,ownerInstitutionCode,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,https://dwc.tdwg.org/terms/#dwc:ownerInstitutionCode
Standard: Curation,Storage Location,Permanent physical storage location of the cataloged material within the collection space.,N/A,`Freezer 3` `Oversize Storage` `Cab011 | Dwr002` `Cabinet: 1 | Tray 4` `Miocene Cabinet`,N/A,N/A,N/A,N/A
Standard: Curation,Basis of Record,"The type of record the specimen is classified as. For collections of physically preserved specimens, this field defaults to `PreservedSpecimen` or `FossilSpecimen` depending on how your collection is configured; for observation projects, the default is `HumanObservation`.",N/A,`PreservedSpecimen` `LivingSpecimen` `HumanObservation` `MaterialCitation` `FossilSpecimen`,N/A,basisOfRecord,http://rs.tdwg.org/dwc/terms/basisOfRecord,https://dwc.tdwg.org/terms/#dwc:basisOfRecord
Standard: Curation,Language,The language of the label information or record.,N/A,`en` `es` `pt` `fr`,N/A,language,http://rs.tdwg.org/dwc/terms/language,https://dwc.tdwg.org/terms/#dcterms:language
Standard: Curation,Processing Status,The status of the digital record. This field is intended to facilitate collection-specific internal data management and review. The values used are dictated by the specific workflow of each institution.,N/A,`Reviewed` `Pending Review` `Stage 1`,N/A,N/A,N/A,N/A
Standard: Curation,Label Project,"A value used to group records from a specific project or category for internal use. Once a value is entered in this field, all records with that same value can be printed at one time using the batch label printing tools.",N/A,`Plants of Sedona 2012` `PCC TCN 2018`,N/A,N/A,N/A,N/A
Standard: Curation,Duplicate Quantity,The number of duplicate botanical specimens created. This will dictate the number of labels printed for specimen.,N/A,`10` `2`,N/A,N/A,N/A,N/A
Standard: Curation,Data Generalizations,"Internal notes associated with the occurrence record. Data entered in this field is not visible on the public search form, but it can be viewed in a Darwin Core Archive download.",N/A,"`data reviewed on 2025-05-12` `potential issues with georeferencing, to be reviewed by curator`",N/A,dataGeneralizations,http://rs.tdwg.org/dwc/terms/dataGeneralizations,http://dwc.tdwg.org/dwc/terms/dataGeneralizations
Module: Material Sample,Sample Type,"The sample type, which is often anatomical in nature. Controlled vocabulary enforced on a per-portal basis.",http://data.ggbn.org/schemas/ggbn/terms/materialSampleType,`skull` `liver` `gastrointestinal tract` `genetalia` `DNA`,N/A,N/A,N/A,N/A
Module: Material Sample,Catalog Number/Barcode,"A unique identifier for the material sample, analagous to _catalogNumber_ for specimen occurrences.",N/A,`D000000449671`,N/A,catalogNumber,N/A,https://dwc.tdwg.org/terms/#dwc:catalogNumber
Module: Material Sample,Material Sample ID (GUID),"A globally unique identifier for the material sample. In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will make this identifier globally unique.",N/A,`06809dc5-f143-459a-be1a-6f03e63fc083`,N/A,N/A,N/A,N/A
Module: Material Sample,Sample Condition,The physical condition of the sample. Use of a controlled vocabulary is recommended but not required.,http://data.ggbn.org/schemas/ggbn/terms/quality,`very poor` `poor` `fair` `good` `unknown`,N/A,N/A,N/A,N/A
Module: Material Sample,Disposition,The current state of a sample with respect to its collection. Controlled vocabulary enforced.,N/A,`in collection` `being processed` `consumed` `on loan` `deaccessioned` `missing`,N/A,disposition,http://rs.tdwg.org/dwc/terms/disposition,https://dwc.tdwg.org/dwc/terms/disposition
Module: Material Sample,Preservation Type,The physical storage/preservation method of a sample. Controlled vocabulary enforced.,N/A,`dry` `ethanol` `liquid nitrogen` `pinned/pointed`,N/A,N/A,N/A,N/A
Module: Material Sample,Preparation Date,The date of a sample's physical preparation. Dates in this field visually conform to MM/DD/YYYY formatting. Manual data entry into this field is validated using a calendar form.,N/A,`08/01/2022` `05/14/2025`,N/A,N/A,N/A,N/A
Module: Material Sample,Prepared By,"Name of the individual who prepared a sample, selected from the dropdown list. The individual must have an user account in the portal to be recorded in this field.",N/A,"`Liao, Rosie` `Johnston, Andrew`",N/A,N/A,N/A,N/A
Module: Material Sample,Preparation Details,Notes providing more context about the physical preparation and condition of the sample.,N/A,"`upper and lower GI tract` `kidney, left, whole` `prepared with borax`",N/A,N/A,N/A,N/A
Module: Material Sample,Individual Count,"The number of loanable objects associated with the sample, i.e. all pieces of the sample assigned to the same unique materialSampleID (see above).",N/A,`0` `1` `100`,N/A,individualCount,http://rs.tdwg.org/dwc/terms/individualCount,https://dwc.tdwg.org/dwc/terms/individualCount
Module: Material Sample,Sample Size,"Quantification of the sample beyond counted number of objects, e.g. dry weight.",N/A,`200 uL` `20 g`,N/A,N/A,N/A,N/A
Module: Material Sample,Storage Location,A sample's physical storage location with respect to its collection.,N/A,`Freezer 3` `Oversize Storage` `Cab011 | Dwr002`,N/A,N/A,N/A,N/A
Module: Material Sample,Remarks,"Additional notes, comments, and context unique to a sample that cannot be captured by other existing data fields.",N/A,`genotype sampling` `left jaw consumed in research` `with post-cranial skeleton`,N/A,N/A,N/A,N/A
Module: Paleontology,Early Interval,The earliest (geologically oldest) possible intervals of geological time attributable to the stratigraphic horizon from which the cataloged fossil material was collected.,https://stratigraphy.org/chart,`Eocene`,N/A,earliestEonOrLowestEonothem | earliestEraOrLowestErathem | earliestPeriodOrLowestSystem | earliestEpochOrLowestSeries | earliestAgeOrLowestStage,https://dwc.tdwg.org/terms/#dwc:earliestEonOrLowestEonothem | https://dwc.tdwg.org/terms/#dwc:earliestEraOrLowestErathem | https://dwc.tdwg.org/terms/#dwc:earliestPeriodOrLowestSystem | https://dwc.tdwg.org/terms/#dwc:earliestEpochOrLowestSeries | https://dwc.tdwg.org/terms/#dwc:earliestAgeOrLowestStage,N/A
